roulette_size,generator,number,repeats,correlation,counts
30,lcg,,321039,-0.0116,
30,lcg,1,,,385069
30,lcg,2,,,336325
30,lcg,3,,,302866
30,lcg,4,,,332481
30,lcg,5,,,359246
30,lcg,6,,,322970
30,lcg,7,,,367864
30,lcg,8,,,321035
30,lcg,9,,,331546
30,lcg,10,,,342062
30,lcg,11,,,328689
30,lcg,12,,,347793
30,lcg,13,,,321994
30,lcg,14,,,377399
30,lcg,15,,,344939
30,lcg,16,,,309580
30,lcg,17,,,317220
30,lcg,18,,,346843
30,lcg,19,,,295255
30,lcg,20,,,318163
30,lcg,21,,,341105
30,lcg,22,,,316261
30,lcg,23,,,312449
30,lcg,24,,,328684
30,lcg,25,,,341098
30,lcg,26,,,331561
30,lcg,27,,,309581
30,lcg,28,,,332489
30,lcg,29,,,332504
30,lcg,30,,,344929
30,xorshift,,333077,-0.0002,
30,xorshift,1,,,332717
30,xorshift,2,,,332897
30,xorshift,3,,,333645
30,xorshift,4,,,332691
30,xorshift,5,,,333758
30,xorshift,6,,,333604
30,xorshift,7,,,332466
30,xorshift,8,,,332948
30,xorshift,9,,,332716
30,xorshift,10,,,332980
30,xorshift,11,,,333110
30,xorshift,12,,,333903
30,xorshift,13,,,333461
30,xorshift,14,,,332635
30,xorshift,15,,,333596
30,xorshift,16,,,333452
30,xorshift,17,,,333816
30,xorshift,18,,,333043
30,xorshift,19,,,334178
30,xorshift,20,,,332021
30,xorshift,21,,,333519
30,xorshift,22,,,334537
30,xorshift,23,,,332828
30,xorshift,24,,,334360
30,xorshift,25,,,332665
30,xorshift,26,,,334561
30,xorshift,27,,,332607
30,xorshift,28,,,333216
30,xorshift,29,,,333542
30,xorshift,30,,,334528
30,mulberry32,,333729,0.0003,
30,mulberry32,1,,,333856
30,mulberry32,2,,,333865
30,mulberry32,3,,,334147
30,mulberry32,4,,,332703
30,mulberry32,5,,,333742
30,mulberry32,6,,,333076
30,mulberry32,7,,,332646
30,mulberry32,8,,,333620
30,mulberry32,9,,,332751
30,mulberry32,10,,,332498
30,mulberry32,11,,,333292
30,mulberry32,12,,,333485
30,mulberry32,13,,,332410
30,mulberry32,14,,,333098
30,mulberry32,15,,,332926
30,mulberry32,16,,,334725
30,mulberry32,17,,,333652
30,mulberry32,18,,,333415
30,mulberry32,19,,,333457
30,mulberry32,20,,,333874
30,mulberry32,21,,,333199
30,mulberry32,22,,,333246
30,mulberry32,23,,,334067
30,mulberry32,24,,,332880
30,mulberry32,25,,,332359
30,mulberry32,26,,,333507
30,mulberry32,27,,,333380
30,mulberry32,28,,,333351
30,mulberry32,29,,,332753
30,mulberry32,30,,,334020
31,nativeRandom,,322410,-0.0004,
31,nativeRandom,1,,,323405
31,nativeRandom,2,,,322578
31,nativeRandom,3,,,323097
31,nativeRandom,4,,,321711
31,nativeRandom,5,,,322211
31,nativeRandom,6,,,322640
31,nativeRandom,7,,,323933
31,nativeRandom,8,,,322357
31,nativeRandom,9,,,322895
31,nativeRandom,10,,,322618
31,nativeRandom,11,,,322986
31,nativeRandom,12,,,323079
31,nativeRandom,13,,,322350
31,nativeRandom,14,,,323573
31,nativeRandom,15,,,323580
31,nativeRandom,16,,,321456
31,nativeRandom,17,,,322050
31,nativeRandom,18,,,323378
31,nativeRandom,19,,,322884
31,nativeRandom,20,,,321478
31,nativeRandom,21,,,321633
31,nativeRandom,22,,,322004
31,nativeRandom,23,,,322395
31,nativeRandom,24,,,321786
31,nativeRandom,25,,,322472
31,nativeRandom,26,,,322399
31,nativeRandom,27,,,323074
31,nativeRandom,28,,,322260
31,nativeRandom,29,,,322268
31,nativeRandom,30,,,322850
31,nativeRandom,31,,,322600
31,lcg,,312425,-0.0119,
31,lcg,1,,,370715
31,lcg,2,,,336324
31,lcg,3,,,292384
31,lcg,4,,,313420
31,lcg,5,,,348761
31,lcg,6,,,314338
31,lcg,7,,,365944
31,lcg,8,,,306708
31,lcg,9,,,323906
31,lcg,10,,,308603
31,lcg,11,,,346836
31,lcg,12,,,302882
31,lcg,13,,,348756
31,lcg,14,,,331554
31,lcg,15,,,340139
31,lcg,16,,,317204
31,lcg,17,,,304807
31,lcg,18,,,307657
31,lcg,19,,,330580
31,lcg,20,,,305757
31,lcg,21,,,296193
31,lcg,22,,,324868
31,lcg,23,,,315308
31,lcg,24,,,291408
31,lcg,25,,,318178
31,lcg,26,,,348756
31,lcg,27,,,317204
31,lcg,28,,,299064
31,lcg,29,,,319147
31,lcg,30,,,315312
31,lcg,31,,,337287
31,xorshift,,322812,0.0003,
31,xorshift,1,,,321335
31,xorshift,2,,,322139
31,xorshift,3,,,322315
31,xorshift,4,,,323150
31,xorshift,5,,,322549
31,xorshift,6,,,323011
31,xorshift,7,,,322679
31,xorshift,8,,,323439
31,xorshift,9,,,322765
31,xorshift,10,,,322144
31,xorshift,11,,,322687
31,xorshift,12,,,322947
31,xorshift,13,,,323416
31,xorshift,14,,,322142
31,xorshift,15,,,323560
31,xorshift,16,,,322834
31,xorshift,17,,,321806
31,xorshift,18,,,322823
31,xorshift,19,,,322618
31,xorshift,20,,,322100
31,xorshift,21,,,322693
31,xorshift,22,,,322914
31,xorshift,23,,,322293
31,xorshift,24,,,323165
31,xorshift,25,,,322640
31,xorshift,26,,,322181
31,xorshift,27,,,323573
31,xorshift,28,,,321883
31,xorshift,29,,,321636
31,xorshift,30,,,322474
31,xorshift,31,,,322089
31,mulberry32,,322475,0.0001,
31,mulberry32,1,,,322889
31,mulberry32,2,,,322851
31,mulberry32,3,,,323333
31,mulberry32,4,,,322371
31,mulberry32,5,,,322891
31,mulberry32,6,,,322486
31,mulberry32,7,,,322457
31,mulberry32,8,,,322325
31,mulberry32,9,,,322161
31,mulberry32,10,,,321063
31,mulberry32,11,,,323168
31,mulberry32,12,,,322883
31,mulberry32,13,,,321282
31,mulberry32,14,,,322657
31,mulberry32,15,,,323242
31,mulberry32,16,,,322289
31,mulberry32,17,,,323704
31,mulberry32,18,,,322917
31,mulberry32,19,,,322445
31,mulberry32,20,,,323124
31,mulberry32,21,,,322609
31,mulberry32,22,,,321637
31,mulberry32,23,,,322755
31,mulberry32,24,,,323659
31,mulberry32,25,,,321492
31,mulberry32,26,,,322435
31,mulberry32,27,,,323192
31,mulberry32,28,,,322716
31,mulberry32,29,,,322065
31,mulberry32,30,,,322147
31,mulberry32,31,,,322755
32,nativeRandom,,312499,-0.0003,
32,nativeRandom,1,,,312910
32,nativeRandom,2,,,311883
32,nativeRandom,3,,,312370
32,nativeRandom,4,,,311616
32,nativeRandom,5,,,313526
32,nativeRandom,6,,,313061
32,nativeRandom,7,,,312789
32,nativeRandom,8,,,312349
32,nativeRandom,9,,,311557
32,nativeRandom,10,,,312439
32,nativeRandom,11,,,312271
32,nativeRandom,12,,,312563
32,nativeRandom,13,,,311781
32,nativeRandom,14,,,312306
32,nativeRandom,15,,,311835
32,nativeRandom,16,,,312799
32,nativeRandom,17,,,312797
32,nativeRandom,18,,,311963
32,nativeRandom,19,,,312911
32,nativeRandom,20,,,313100
32,nativeRandom,21,,,312386
32,nativeRandom,22,,,312905
32,nativeRandom,23,,,311796
32,nativeRandom,24,,,312777
32,nativeRandom,25,,,313131
32,nativeRandom,26,,,312411
32,nativeRandom,27,,,312762
32,nativeRandom,28,,,312897
32,nativeRandom,29,,,312595
32,nativeRandom,30,,,312024
32,nativeRandom,31,,,313272
32,nativeRandom,32,,,312218
32,lcg,,310532,-0.0125,
32,lcg,1,,,364048
32,lcg,2,,,323904
32,lcg,3,,,278984
32,lcg,4,,,307651
32,lcg,5,,,335361
32,lcg,6,,,297155
32,lcg,7,,,353526
32,lcg,8,,,321055
32,lcg,9,,,297141
32,lcg,10,,,302899
32,lcg,11,,,329642
32,lcg,12,,,305761
32,lcg,13,,,325814
32,lcg,14,,,298116
32,lcg,15,,,360206
32,lcg,16,,,321047
32,lcg,17,,,288555
32,lcg,18,,,294283
32,lcg,19,,,320095
32,lcg,20,,,279963
32,lcg,21,,,301910
32,lcg,22,,,327739
32,lcg,23,,,293316
32,lcg,24,,,297159
32,lcg,25,,,284739
32,lcg,26,,,327720
32,lcg,27,,,320086
32,lcg,28,,,312449
32,lcg,29,,,282819
32,lcg,30,,,318162
32,lcg,31,,,309572
32,lcg,32,,,319123
32,xorshift,,312681,0.0000,
32,xorshift,1,,,312920
32,xorshift,2,,,312607
32,xorshift,3,,,313149
32,xorshift,4,,,313276
32,xorshift,5,,,312088
32,xorshift,6,,,312740
32,xorshift,7,,,313522
32,xorshift,8,,,312805
32,xorshift,9,,,312180
32,xorshift,10,,,313159
32,xorshift,11,,,312466
32,xorshift,12,,,311302
32,xorshift,13,,,312486
32,xorshift,14,,,312027
32,xorshift,15,,,312311
32,xorshift,16,,,312637
32,xorshift,17,,,311508
32,xorshift,18,,,313459
32,xorshift,19,,,311674
32,xorshift,20,,,312093
32,xorshift,21,,,312091
32,xorshift,22,,,312382
32,xorshift,23,,,312491
32,xorshift,24,,,312668
32,xorshift,25,,,311634
32,xorshift,26,,,312549
32,xorshift,27,,,313500
32,xorshift,28,,,312427
32,xorshift,29,,,312398
32,xorshift,30,,,312767
32,xorshift,31,,,312342
32,xorshift,32,,,312342
32,mulberry32,,311889,0.0002,
32,mulberry32,1,,,313195
32,mulberry32,2,,,312394
32,mulberry32,3,,,313185
32,mulberry32,4,,,312000
32,mulberry32,5,,,313329
32,mulberry32,6,,,312438
32,mulberry32,7,,,312379
32,mulberry32,8,,,312401
32,mulberry32,9,,,312718
32,mulberry32,10,,,311350
32,mulberry32,11,,,312290
32,mulberry32,12,,,311797
32,mulberry32,13,,,312213
32,mulberry32,14,,,311522
32,mulberry32,15,,,312539
32,mulberry32,16,,,312099
32,mulberry32,17,,,314044
32,mulberry32,18,,,312740
32,mulberry32,19,,,312078
32,mulberry32,20,,,313434
32,mulberry32,21,,,313155
32,mulberry32,22,,,312610
32,mulberry32,23,,,311407
32,mulberry32,24,,,313146
32,mulberry32,25,,,313362
32,mulberry32,26,,,311503
32,mulberry32,27,,,311995
32,mulberry32,28,,,312716
32,mulberry32,29,,,312703
32,mulberry32,30,,,312747
32,mulberry32,31,,,311832
32,mulberry32,32,,,312679
33,nativeRandom,,303370,-0.0000,
33,nativeRandom,1,,,302361
33,nativeRandom,2,,,303638
33,nativeRandom,3,,,302212
33,nativeRandom,4,,,302703
33,nativeRandom,5,,,302317
33,nativeRandom,6,,,302820
33,nativeRandom,7,,,302449
33,nativeRandom,8,,,303890
33,nativeRandom,9,,,304329
33,nativeRandom,10,,,303485
33,nativeRandom,11,,,303124
33,nativeRandom,12,,,303755
33,nativeRandom,13,,,303594
33,nativeRandom,14,,,302657
33,nativeRandom,15,,,304056
33,nativeRandom,16,,,302664
33,nativeRandom,17,,,302956
33,nativeRandom,18,,,303270
33,nativeRandom,19,,,302688
33,nativeRandom,20,,,303115
33,nativeRandom,21,,,302363
33,nativeRandom,22,,,302919
33,nativeRandom,23,,,302988
33,nativeRandom,24,,,302036
33,nativeRandom,25,,,302102
33,nativeRandom,26,,,302133
33,nativeRandom,27,,,303284
33,nativeRandom,28,,,302895
33,nativeRandom,29,,,303461
33,nativeRandom,30,,,303444
33,nativeRandom,31,,,303642
33,nativeRandom,32,,,303861
33,nativeRandom,33,,,302789
33,lcg,,295235,-0.0133,
33,lcg,1,,,354464
33,lcg,2,,,318185
33,lcg,3,,,262764
33,lcg,4,,,286650
33,lcg,5,,,339205
33,lcg,6,,,290466
33,lcg,7,,,341099
33,lcg,8,,,314326
33,lcg,9,,,280914
33,lcg,10,,,306715
33,lcg,11,,,306697
33,lcg,12,,,302874
33,lcg,13,,,296200
33,lcg,14,,,330591
33,lcg,15,,,301942
33,lcg,16,,,328683
33,lcg,17,,,302884
33,lcg,18,,,275184
33,lcg,19,,,301925
33,lcg,20,,,310527
33,lcg,21,,,279002
33,lcg,22,,,278046
33,lcg,23,,,312442
33,lcg,24,,,287604
33,lcg,25,,,285682
33,lcg,26,,,280902
33,lcg,27,,,310543
33,lcg,28,,,309571
33,lcg,29,,,304786
33,lcg,30,,,280911
33,lcg,31,,,307668
33,lcg,32,,,304788
33,lcg,33,,,305760
33,xorshift,,303116,0.0007,
33,xorshift,1,,,302544
33,xorshift,2,,,303922
33,xorshift,3,,,302751
33,xorshift,4,,,302979
33,xorshift,5,,,303609
33,xorshift,6,,,302584
33,xorshift,7,,,302968
33,xorshift,8,,,303904
33,xorshift,9,,,304306
33,xorshift,10,,,302344
33,xorshift,11,,,303353
33,xorshift,12,,,303146
33,xorshift,13,,,303049
33,xorshift,14,,,303807
33,xorshift,15,,,302995
33,xorshift,16,,,303958
33,xorshift,17,,,302288
33,xorshift,18,,,303395
33,xorshift,19,,,302930
33,xorshift,20,,,303170
33,xorshift,21,,,302331
33,xorshift,22,,,302024
33,xorshift,23,,,301657
33,xorshift,24,,,303459
33,xorshift,25,,,302739
33,xorshift,26,,,302519
33,xorshift,27,,,303307
33,xorshift,28,,,303687
33,xorshift,29,,,303641
33,xorshift,30,,,303043
33,xorshift,31,,,302151
33,xorshift,32,,,302369
33,xorshift,33,,,303071
33,mulberry32,,303227,0.0003,
33,mulberry32,1,,,303330
33,mulberry32,2,,,303225
33,mulberry32,3,,,303267
33,mulberry32,4,,,303496
33,mulberry32,5,,,302310
33,mulberry32,6,,,303380
33,mulberry32,7,,,303628
33,mulberry32,8,,,303050
33,mulberry32,9,,,303013
33,mulberry32,10,,,302766
33,mulberry32,11,,,302361
33,mulberry32,12,,,302813
33,mulberry32,13,,,303294
33,mulberry32,14,,,302313
33,mulberry32,15,,,302614
33,mulberry32,16,,,303635
33,mulberry32,17,,,303700
33,mulberry32,18,,,303871
33,mulberry32,19,,,303137
33,mulberry32,20,,,302429
33,mulberry32,21,,,303544
33,mulberry32,22,,,303511
33,mulberry32,23,,,303508
33,mulberry32,24,,,303113
33,mulberry32,25,,,303218
33,mulberry32,26,,,302000
33,mulberry32,27,,,302261
33,mulberry32,28,,,302847
33,mulberry32,29,,,302851
33,mulberry32,30,,,302602
33,mulberry32,31,,,303957
33,mulberry32,32,,,301882
33,mulberry32,33,,,303074
34,nativeRandom,,294338,-0.0000,
34,nativeRandom,1,,,293864
34,nativeRandom,2,,,293845
34,nativeRandom,3,,,294388
34,nativeRandom,4,,,295404
34,nativeRandom,5,,,294478
34,nativeRandom,6,,,294063
34,nativeRandom,7,,,295288
34,nativeRandom,8,,,294472
34,nativeRandom,9,,,294961
34,nativeRandom,10,,,294553
34,nativeRandom,11,,,293725
34,nativeRandom,12,,,293398
34,nativeRandom,13,,,293591
34,nativeRandom,14,,,294561
34,nativeRandom,15,,,293558
34,nativeRandom,16,,,294099
34,nativeRandom,17,,,294459
34,nativeRandom,18,,,293635
34,nativeRandom,19,,,294328
34,nativeRandom,20,,,294751
34,nativeRandom,21,,,294246
34,nativeRandom,22,,,293771
34,nativeRandom,23,,,294946
34,nativeRandom,24,,,293382
34,nativeRandom,25,,,294092
34,nativeRandom,26,,,294115
34,nativeRandom,27,,,293773
34,nativeRandom,28,,,293673
34,nativeRandom,29,,,294011
34,nativeRandom,30,,,294103
34,nativeRandom,31,,,293496
34,nativeRandom,32,,,293851
34,nativeRandom,33,,,294123
34,nativeRandom,34,,,292997
34,lcg,,300983,-0.0126,
34,lcg,1,,,345890
34,lcg,2,,,306700
34,lcg,3,,,267528
34,lcg,4,,,255103
34,lcg,5,,,334408
34,lcg,6,,,304788
34,lcg,7,,,301936
34,lcg,8,,,310543
34,lcg,9,,,287613
34,lcg,10,,,290452
34,lcg,11,,,282834
34,lcg,12,,,325815
34,lcg,13,,,275190
34,lcg,14,,,318161
34,lcg,15,,,277087
34,lcg,16,,,336321
34,lcg,17,,,301938
34,lcg,18,,,272317
34,lcg,19,,,278030
34,lcg,20,,,300024
34,lcg,21,,,277097
34,lcg,22,,,285674
34,lcg,23,,,269448
34,lcg,24,,,292365
34,lcg,25,,,294283
34,lcg,26,,,282829
34,lcg,27,,,275178
34,lcg,28,,,300969
34,lcg,29,,,296187
34,lcg,30,,,281873
34,lcg,31,,,274218
34,lcg,32,,,293333
34,lcg,33,,,307666
34,lcg,34,,,296202
34,xorshift,,294059,-0.0002,
34,xorshift,1,,,294028
34,xorshift,2,,,294513
34,xorshift,3,,,293865
34,xorshift,4,,,293551
34,xorshift,5,,,294259
34,xorshift,6,,,294151
34,xorshift,7,,,294150
34,xorshift,8,,,294680
34,xorshift,9,,,294366
34,xorshift,10,,,293485
34,xorshift,11,,,292995
34,xorshift,12,,,294448
34,xorshift,13,,,294895
34,xorshift,14,,,294560
34,xorshift,15,,,295073
34,xorshift,16,,,294414
34,xorshift,17,,,292940
34,xorshift,18,,,294493
34,xorshift,19,,,294396
34,xorshift,20,,,293266
34,xorshift,21,,,294880
34,xorshift,22,,,293561
34,xorshift,23,,,293908
34,xorshift,24,,,293905
34,xorshift,25,,,293841
34,xorshift,26,,,294559
34,xorshift,27,,,294387
34,xorshift,28,,,293603
34,xorshift,29,,,293801
34,xorshift,30,,,294942
34,xorshift,31,,,294068
34,xorshift,32,,,294147
34,xorshift,33,,,293613
34,xorshift,34,,,294257
34,mulberry32,,294484,-0.0001,
34,mulberry32,1,,,294123
34,mulberry32,2,,,294115
34,mulberry32,3,,,294104
34,mulberry32,4,,,294927
34,mulberry32,5,,,293569
34,mulberry32,6,,,294288
34,mulberry32,7,,,295209
34,mulberry32,8,,,294741
34,mulberry32,9,,,294324
34,mulberry32,10,,,294146
34,mulberry32,11,,,293878
34,mulberry32,12,,,292350
34,mulberry32,13,,,295432
34,mulberry32,14,,,294723
34,mulberry32,15,,,294394
34,mulberry32,16,,,293971
34,mulberry32,17,,,294592
34,mulberry32,18,,,294781
34,mulberry32,19,,,293416
34,mulberry32,20,,,292987
34,mulberry32,21,,,293996
34,mulberry32,22,,,294072
34,mulberry32,23,,,294946
34,mulberry32,24,,,294383
34,mulberry32,25,,,294124
34,mulberry32,26,,,293372
34,mulberry32,27,,,292990
34,mulberry32,28,,,294000
34,mulberry32,29,,,294448
34,mulberry32,30,,,294365
34,mulberry32,31,,,293268
34,mulberry32,32,,,295141
34,mulberry32,33,,,292937
34,mulberry32,34,,,293888
35,nativeRandom,,285875,-0.0005,
35,nativeRandom,1,,,284640
35,nativeRandom,2,,,285743
35,nativeRandom,3,,,285666
35,nativeRandom,4,,,286288
35,nativeRandom,5,,,284712
35,nativeRandom,6,,,285506
35,nativeRandom,7,,,287049
35,nativeRandom,8,,,286458
35,nativeRandom,9,,,285143
35,nativeRandom,10,,,286490
35,nativeRandom,11,,,286375
35,nativeRandom,12,,,285314
35,nativeRandom,13,,,284958
35,nativeRandom,14,,,286196
35,nativeRandom,15,,,285570
35,nativeRandom,16,,,286045
35,nativeRandom,17,,,285452
35,nativeRandom,18,,,285767
35,nativeRandom,19,,,285653
35,nativeRandom,20,,,284689
35,nativeRandom,21,,,286045
35,nativeRandom,22,,,286424
35,nativeRandom,23,,,286720
35,nativeRandom,24,,,285779
35,nativeRandom,25,,,285604
35,nativeRandom,26,,,285327
35,nativeRandom,27,,,285300
35,nativeRandom,28,,,285807
35,nativeRandom,29,,,286380
35,nativeRandom,30,,,285960
35,nativeRandom,31,,,285102
35,nativeRandom,32,,,286162
35,nativeRandom,33,,,285185
35,nativeRandom,34,,,285310
35,nativeRandom,35,,,285181
35,lcg,,276136,-0.0126,
35,lcg,1,,,331547
35,lcg,2,,,301934
35,lcg,3,,,261810
35,lcg,4,,,249376
35,lcg,5,,,315315
35,lcg,6,,,297149
35,lcg,7,,,281854
35,lcg,8,,,333461
35,lcg,9,,,272298
35,lcg,10,,,276136
35,lcg,11,,,278034
35,lcg,12,,,301936
35,lcg,13,,,271341
35,lcg,14,,,305754
35,lcg,15,,,275185
35,lcg,16,,,311494
35,lcg,17,,,303831
35,lcg,18,,,290455
35,lcg,19,,,254175
35,lcg,20,,,276131
35,lcg,21,,,306704
35,lcg,22,,,244592
35,lcg,23,,,275191
35,lcg,24,,,297151
35,lcg,25,,,264676
35,lcg,26,,,284741
35,lcg,27,,,257968
35,lcg,28,,,287594
35,lcg,29,,,295247
35,lcg,30,,,284739
35,lcg,31,,,268489
35,lcg,32,,,275181
35,lcg,33,,,286636
35,lcg,34,,,293322
35,lcg,35,,,288553
35,xorshift,,285950,-0.0003,
35,xorshift,1,,,286003
35,xorshift,2,,,286413
35,xorshift,3,,,286376
35,xorshift,4,,,286381
35,xorshift,5,,,286331
35,xorshift,6,,,285731
35,xorshift,7,,,285553
35,xorshift,8,,,285591
35,xorshift,9,,,285381
35,xorshift,10,,,285700
35,xorshift,11,,,285881
35,xorshift,12,,,285763
35,xorshift,13,,,286197
35,xorshift,14,,,284957
35,xorshift,15,,,285806
35,xorshift,16,,,285407
35,xorshift,17,,,284924
35,xorshift,18,,,285535
35,xorshift,19,,,285623
35,xorshift,20,,,285999
35,xorshift,21,,,285823
35,xorshift,22,,,285394
35,xorshift,23,,,285226
35,xorshift,24,,,285613
35,xorshift,25,,,285520
35,xorshift,26,,,285839
35,xorshift,27,,,285737
35,xorshift,28,,,286169
35,xorshift,29,,,285531
35,xorshift,30,,,286197
35,xorshift,31,,,285346
35,xorshift,32,,,285467
35,xorshift,33,,,285427
35,xorshift,34,,,285797
35,xorshift,35,,,285362
35,mulberry32,,285920,-0.0000,
35,mulberry32,1,,,285598
35,mulberry32,2,,,285176
35,mulberry32,3,,,285761
35,mulberry32,4,,,286524
35,mulberry32,5,,,285397
35,mulberry32,6,,,285792
35,mulberry32,7,,,287187
35,mulberry32,8,,,285385
35,mulberry32,9,,,286473
35,mulberry32,10,,,285883
35,mulberry32,11,,,285311
35,mulberry32,12,,,284714
35,mulberry32,13,,,285208
35,mulberry32,14,,,286472
35,mulberry32,15,,,286186
35,mulberry32,16,,,286012
35,mulberry32,17,,,285556
35,mulberry32,18,,,285738
35,mulberry32,19,,,285371
35,mulberry32,20,,,285988
35,mulberry32,21,,,284919
35,mulberry32,22,,,285814
35,mulberry32,23,,,285253
35,mulberry32,24,,,286716
35,mulberry32,25,,,285037
35,mulberry32,26,,,285678
35,mulberry32,27,,,285365
35,mulberry32,28,,,285021
35,mulberry32,29,,,285897
35,mulberry32,30,,,285659
35,mulberry32,31,,,286244
35,mulberry32,32,,,284992
35,mulberry32,33,,,287000
35,mulberry32,34,,,284391
35,mulberry32,35,,,286282
36,nativeRandom,,278424,0.0006,
36,nativeRandom,1,,,277073
36,nativeRandom,2,,,277830
36,nativeRandom,3,,,276977
36,nativeRandom,4,,,278034
36,nativeRandom,5,,,278118
36,nativeRandom,6,,,277830
36,nativeRandom,7,,,278620
36,nativeRandom,8,,,277320
36,nativeRandom,9,,,277361
36,nativeRandom,10,,,277141
36,nativeRandom,11,,,277595
36,nativeRandom,12,,,277796
36,nativeRandom,13,,,277646
36,nativeRandom,14,,,277041
36,nativeRandom,15,,,278244
36,nativeRandom,16,,,277448
36,nativeRandom,17,,,277788
36,nativeRandom,18,,,277622
36,nativeRandom,19,,,277630
36,nativeRandom,20,,,277589
36,nativeRandom,21,,,277011
36,nativeRandom,22,,,278882
36,nativeRandom,23,,,278216
36,nativeRandom,24,,,278270
36,nativeRandom,25,,,277492
36,nativeRandom,26,,,277514
36,nativeRandom,27,,,278111
36,nativeRandom,28,,,277795
36,nativeRandom,29,,,278135
36,nativeRandom,30,,,277862
36,nativeRandom,31,,,277446
36,nativeRandom,32,,,277819
36,nativeRandom,33,,,278208
36,nativeRandom,34,,,277273
36,nativeRandom,35,,,278957
36,nativeRandom,36,,,278306
36,lcg,,252243,-0.0126,
36,lcg,1,,,319132
36,lcg,2,,,300016
36,lcg,3,,,257976
36,lcg,4,,,238867
36,lcg,5,,,300977
36,lcg,6,,,299062
36,lcg,7,,,266591
36,lcg,8,,,315304
36,lcg,9,,,283778
36,lcg,10,,,255113
36,lcg,11,,,277080
36,lcg,12,,,287603
36,lcg,13,,,285687
36,lcg,14,,,260850
36,lcg,15,,,300965
36,lcg,16,,,266576
36,lcg,17,,,321042
36,lcg,18,,,285694
36,lcg,19,,,249379
36,lcg,20,,,264654
36,lcg,21,,,281868
36,lcg,22,,,279002
36,lcg,23,,,261793
36,lcg,24,,,250342
36,lcg,25,,,287591
36,lcg,26,,,260840
36,lcg,27,,,267534
36,lcg,28,,,252250
36,lcg,29,,,274226
36,lcg,30,,,297146
36,lcg,31,,,272302
36,lcg,32,,,259886
36,lcg,33,,,279004
36,lcg,34,,,275183
36,lcg,35,,,282821
36,lcg,36,,,281866
36,xorshift,,277295,-0.0002,
36,xorshift,1,,,278511
36,xorshift,2,,,277720
36,xorshift,3,,,278047
36,xorshift,4,,,276628
36,xorshift,5,,,278251
36,xorshift,6,,,278393
36,xorshift,7,,,277600
36,xorshift,8,,,277591
36,xorshift,9,,,277696
36,xorshift,10,,,278113
36,xorshift,11,,,277227
36,xorshift,12,,,278222
36,xorshift,13,,,277045
36,xorshift,14,,,277392
36,xorshift,15,,,277078
36,xorshift,16,,,278006
36,xorshift,17,,,278510
36,xorshift,18,,,278550
36,xorshift,19,,,277738
36,xorshift,20,,,277507
36,xorshift,21,,,278352
36,xorshift,22,,,276997
36,xorshift,23,,,277810
36,xorshift,24,,,277723
36,xorshift,25,,,277793
36,xorshift,26,,,278330
36,xorshift,27,,,277998
36,xorshift,28,,,277453
36,xorshift,29,,,277882
36,xorshift,30,,,277873
36,xorshift,31,,,278036
36,xorshift,32,,,277106
36,xorshift,33,,,277723
36,xorshift,34,,,278013
36,xorshift,35,,,277058
36,xorshift,36,,,278028
36,mulberry32,,278392,-0.0002,
36,mulberry32,1,,,277498
36,mulberry32,2,,,277843
36,mulberry32,3,,,277763
36,mulberry32,4,,,278854
36,mulberry32,5,,,277545
36,mulberry32,6,,,277686
36,mulberry32,7,,,279360
36,mulberry32,8,,,278111
36,mulberry32,9,,,278134
36,mulberry32,10,,,278321
36,mulberry32,11,,,277617
36,mulberry32,12,,,276750
36,mulberry32,13,,,276667
36,mulberry32,14,,,279117
36,mulberry32,15,,,277986
36,mulberry32,16,,,277814
36,mulberry32,17,,,278052
36,mulberry32,18,,,278000
36,mulberry32,19,,,278236
36,mulberry32,20,,,277349
36,mulberry32,21,,,277159
36,mulberry32,22,,,277543
36,mulberry32,23,,,278183
36,mulberry32,24,,,277099
36,mulberry32,25,,,278938
36,mulberry32,26,,,277121
36,mulberry32,27,,,277386
36,mulberry32,28,,,276983
36,mulberry32,29,,,277555
36,mulberry32,30,,,277327
36,mulberry32,31,,,277685
36,mulberry32,32,,,277810
36,mulberry32,33,,,276849
36,mulberry32,34,,,279064
36,mulberry32,35,,,276651
36,mulberry32,36,,,277944
37,nativeRandom,,270455,-0.0001,
37,nativeRandom,1,,,270949
37,nativeRandom,2,,,270395
37,nativeRandom,3,,,270793
37,nativeRandom,4,,,271007
37,nativeRandom,5,,,270032
37,nativeRandom,6,,,270925
37,nativeRandom,7,,,271285
37,nativeRandom,8,,,271229
37,nativeRandom,9,,,270280
37,nativeRandom,10,,,269775
37,nativeRandom,11,,,270451
37,nativeRandom,12,,,269683
37,nativeRandom,13,,,270493
37,nativeRandom,14,,,270911
37,nativeRandom,15,,,270313
37,nativeRandom,16,,,270441
37,nativeRandom,17,,,269888
37,nativeRandom,18,,,269635
37,nativeRandom,19,,,269241
37,nativeRandom,20,,,269900
37,nativeRandom,21,,,269936
37,nativeRandom,22,,,270073
37,nativeRandom,23,,,269462
37,nativeRandom,24,,,269984
37,nativeRandom,25,,,271170
37,nativeRandom,26,,,270076
37,nativeRandom,27,,,270758
37,nativeRandom,28,,,269626
37,nativeRandom,29,,,270214
37,nativeRandom,30,,,270996
37,nativeRandom,31,,,268879
37,nativeRandom,32,,,270152
37,nativeRandom,33,,,270048
37,nativeRandom,34,,,270526
